# digest	mode	path
d8e42492f2019d5005197c717b86245c328326af2656d4223c61be9b1d7671af	100644	.github/workflows/ci.yml
55061efdc6db4fcc79007f2e4b42cd755a378d9cd904f0d52a050c28a5491942	100644	justfile
203a9e9cad7d392959d5bff540813ee841239cb28985a5f778c9d5db5f2c61b6	100644	offchain/flake.nix
e170ae65f97ac0ad28f1289efb1bf7032b4f5d73f91861b8dca532eabdf2fc6e	100644	offchain/flake.lock
fe1a1f4f5ebc0303582cf83cbeb34d1f66f59f4966e1dec9c20703dae1a19a7f	100644	onchain/aiken.toml
fff83c330052cadfa991e320f8d5e0d099c75f264b4b601cf2b5994437ff5cb8	100644	onchain/lib/cardano_keri/checkpoint/message.ak
12dd51858673f37f4394792080f48a249dc5491c203ba6f1575e89543dc332f2	100644	onchain/lib/cardano_keri/m12/event_decoder.ak
efcecc89112de9f44128b746d9ba8e88cd92b030b60e3e43f748f5aadb926e89	100644	onchain/lib/cardano_keri/m12/event_key.ak
0f9264f0a2d9973ae9023c8f0e23ffe7405ec47bad079e554dc82f5530ddaea5	100644	onchain/lib/cardano_keri/m12/event_key_vectors.ak
9066579290a405d67607831159ecdbbaa43f03136ecdd58f623b82b451f26435	100644	onchain/lib/cardano_keri/m12/record.ak
1f31902c49689ae38a236a7eda71a9f8b6075655eb43ff238a277d3ace851a30	100644	onchain/lib/cardano_keri/m12/cursor.ak
761a9b11e6d10e6f0fcbae721eabd6b610e503baa4a62bf773704d94b46de01d	100644	onchain/lib/cardano_keri/m12/types.ak
c7fdf7381f1808637219f3739536687743a951e312a4d8349f04632f7d60c7b3	100644	onchain/lib/cardano_keri/m12/staging.ak
0d62cb32ae7423a32cef5f050f0b39866c6b567729bb22cc38565ccd0b51db2a	100644	onchain/validators/s0_append.ak
c5619f4992a54f025e0360d719b63de7c1fdd683596ecb07c9d33ed9af6dcb78	100644	onchain/validators/s0_staging_proof_token.ak
ce4780008a7f2c45a9516ceee2178ca3c7d41f533d71954845b8668dcf19b941	100644	onchain/validators/s0_skeleton_tests.ak
afd57fc88345a7545e3cf3b88d109c4dc90e89da0d51e91f4954fa4dfd7e8f7d	100644	onchain/validators/checkpoint_observer.ak
2e7589ebb67e424255f68dd978f8879259673c206abd7038cc6134aff63740d4	100644	specs/m11-s0-size-failfast/SIZE-REPORT.md
ba836e5555cc5c19e141f0d1f75f882c7e36e2ebe33ebef9a590c17bc570d548	100755	scripts/r1/mandate-bundle-v2.sh
424c1ec8bfefe002b686d4b8a75f353a5bac71ddf07879e7babeaec7f8e39db1	100644	specs/m11-r1-event-key/spec.md
2c548ac3f6d2df54e546036a99f88c3e612a36c3f89b29a73b737cdefe1113b2	100644	specs/m11-r1-event-key/plan.md
a2c17b3d19e1e376765fc2df4eff056a3eed0389f7366344566d50dc0370f0c9	100644	specs/m11-r1-event-key/modules-model.md
136558c2ee4a48e67c995ff024d852d88cdfb829bef19eb4f17000e12d583375	100644	specs/m11-r1-event-key/data-model.md
83c2c0f1864d13a7122e83be70c23a06770ac130378161a652f6927204955d6f	100644	specs/m11-r1-event-key/functions-model.md
16716d4846af0c9b6165f96e31b4fbff7b0c565abf9a4a743d6ac63454879840	100644	specs/m11-r1-event-key/tasks.md
b7ecc2662c88a98f263bee4357291a353989c93c114317d8b4d748490dc854b1	100644	specs/m11-r1-event-key/event-key-vectors-v2.tsv
d55d8dbd2c7122f7f2f0215a40c268be0f52b93b9fe0fc0cdda10682c70dd365	100644	specs/m11-r1-event-key/flake-input-declaration-v2.tsv
